,Country,League,Season,Competition ID,SeasonID,RoundID,Block ID
179,england,premier-league,19511952,8,2636,6323,13
180,england,premier-league,19521953,8,2635,6322,13
181,england,premier-league,19531954,8,2634,6321,13
182,england,premier-league,19541955,8,2633,6320,13
183,england,premier-league,19551956,8,2632,6319,13
184,england,premier-league,19561957,8,2631,6318,13
185,england,premier-league,19571958,8,2630,6317,13
186,england,premier-league,19581959,8,2629,6316,13
187,england,premier-league,19591960,8,2628,6315,13
188,england,premier-league,19601961,8,2627,6314,13
189,england,premier-league,19611962,8,2626,6313,13
190,england,premier-league,19621963,8,2625,6312,13
191,england,premier-league,19631964,8,2624,6311,13
192,england,premier-league,19641965,8,2623,6310,13
193,england,premier-league,19651966,8,2622,6309,13
194,england,premier-league,19661967,8,2621,6308,13
195,england,premier-league,19671968,8,2620,6307,13
196,england,premier-league,19681969,8,2619,6306,13
197,england,premier-league,19691970,8,2618,6305,13
198,england,premier-league,19701971,8,2617,6304,13
199,england,premier-league,19711972,8,2616,6303,13
200,england,premier-league,19721973,8,2615,6302,13
201,england,premier-league,19731974,8,2614,6301,13
202,england,premier-league,19741975,8,2611,6292,13
203,england,premier-league,19751976,8,2610,6291,13
204,england,premier-league,19761977,8,2609,6290,13
205,england,premier-league,19771978,8,2608,6289,13
206,england,premier-league,19781979,8,2606,6286,13
207,england,premier-league,19791980,8,2594,6240,13
208,england,premier-league,19801981,8,2593,6241,13
209,england,premier-league,19811982,8,2592,6242,13
210,england,premier-league,19821983,8,2591,6243,13
211,england,premier-league,19831984,8,2586,6244,13
212,england,premier-league,19841985,8,2579,6245,13
213,england,premier-league,19851986,8,2578,6246,13
214,england,premier-league,19861987,8,2577,6247,13
215,england,premier-league,19871988,8,2574,6249,13
216,england,premier-league,19881989,8,2573,6250,13
217,england,premier-league,19891990,8,2572,6251,13
218,england,premier-league,19901991,8,2560,6252,13
219,england,premier-league,19911992,8,2559,6253,13
220,england,premier-league,19921993,8,2549,6115,13
221,england,premier-league,19931994,8,51,56,13
222,england,premier-league,19941995,8,49,54,13
223,england,premier-league,19951996,8,48,53,13
224,england,premier-league,19961997,8,46,51,13
225,england,premier-league,19971998,8,44,49,13
226,england,premier-league,19981999,8,31,36,13
227,england,premier-league,19992000,8,28,34,13
228,england,premier-league,20002001,8,27,31,13
229,england,premier-league,20012002,8,24,26,13
230,england,premier-league,20022003,8,8,27,13
231,england,premier-league,20032004,8,7,29,13
232,england,premier-league,20042005,8,360,896,13
233,england,premier-league,20052006,8,1141,2150,13
234,england,premier-league,20062007,8,1618,3570,13
235,england,premier-league,20072008,8,2118,5054,13
236,england,premier-league,20082009,8,2762,6786,13
237,england,premier-league,20092010,8,3451,8926,13
238,england,premier-league,20102011,8,5100,11930,13
239,england,premier-league,20112012,8,5983,14829,13
240,england,premier-league,20122013,8,7185,17950,13
241,england,premier-league,20132014,8,8318,21322,13
242,england,premier-league,20142015,8,9641,25191,13
243,england,premier-league,20152016,,,,
244,england,premier-league,20162017,8,12653,35992,13
245,england,premier-league,20172018,8,14029,41547,13
246,england,premier-league,20182019,8,16180,48730,13
247,england,premier-league,20192020,8,17429,53145,13
248,england,premier-league,20202021,8,19154,59136,13
249,france,ligue-1,19941995,16,69,75,13
250,france,ligue-1,19951996,16,68,74,13
251,france,ligue-1,19961997,16,67,73,13
252,france,ligue-1,19971998,16,66,72,13
253,france,ligue-1,19981999,16,65,71,13
254,france,ligue-1,19992000,16,64,69,13
255,france,ligue-1,20002001,16,63,68,13
256,france,ligue-1,20012002,16,62,67,13
257,france,ligue-1,20022003,16,61,66,13
258,france,ligue-1,20032004,16,60,65,13
259,france,ligue-1,20042005,16,654,890,13
260,france,ligue-1,20052006,16,1177,2227,13
261,france,ligue-1,20062007,16,1600,3546,13
262,france,ligue-1,20072008,16,2129,5068,13
263,france,ligue-1,20082009,16,2782,6827,13
264,france,ligue-1,20092010,16,3455,8936,13
265,france,ligue-1,20102011,16,5085,11846,13
266,france,ligue-1,20112012,16,5962,14792,13
267,france,ligue-1,20122013,16,7242,17963,13
268,france,ligue-1,20132014,16,8463,21342,13
269,france,ligue-1,20142015,16,9771,25141,13
270,france,ligue-1,20152016,16,11645,31546,13
271,france,ligue-1,20162017,16,12611,35879,13
272,france,ligue-1,20172018,16,14060,41646,13
273,france,ligue-1,20182019,16,16004,48044,13
274,france,ligue-1,20192020,16,17555,53638,13
275,france,ligue-1,20202021,16,18845,58178,13
276,netherlands,eredivisie,19931994,1,292,327,13
277,netherlands,eredivisie,19941995,1,294,329,13
278,netherlands,eredivisie,19951996,1,296,331,13
279,netherlands,eredivisie,19961997,1,297,332,13
280,netherlands,eredivisie,19971998,1,299,334,13
281,netherlands,eredivisie,19981999,1,300,335,13
282,netherlands,eredivisie,19992000,1,302,336,13
283,netherlands,eredivisie,20002001,1,303,338,13
284,netherlands,eredivisie,20012002,1,304,339,13
285,netherlands,eredivisie,20022003,1,305,340,13
286,netherlands,eredivisie,20032004,1,1,3,13
287,netherlands,eredivisie,20042005,1,524,917,13
288,netherlands,eredivisie,20052006,1,1156,2224,13
289,netherlands,eredivisie,20062007,1,1648,3611,13
290,netherlands,eredivisie,20072008,1,2176,5151,13
291,netherlands,eredivisie,20082009,1,2789,6837,13
292,netherlands,eredivisie,20092010,1,3442,8890,13
293,netherlands,eredivisie,20102011,1,5087,11852,13
294,netherlands,eredivisie,20112012,1,5963,14793,13
295,netherlands,eredivisie,20122013,1,7243,18013,13
296,netherlands,eredivisie,20132014,1,8408,21384,13
297,netherlands,eredivisie,20142015,1,9823,25289,13
298,netherlands,eredivisie,20152016,1,11669,31561,13
299,netherlands,eredivisie,20162017,1,12738,36385,13
300,netherlands,eredivisie,20172018,1,14264,42274,13
301,netherlands,eredivisie,20182019,1,15984,47971,13
302,netherlands,eredivisie,20192020,1,17663,54058,13
303,netherlands,eredivisie,20202021,1,18784,57990,13
304,scotland,premier-league,19941995,43,235,253,13
305,scotland,premier-league,19951996,43,234,252,13
306,scotland,premier-league,19961997,43,233,251,13
307,scotland,premier-league,19971998,43,232,250,13
308,scotland,premier-league,19981999,43,231,249,13
309,scotland,premier-league,19992000,43,230,248,13
310,scotland,premier-league,20002001,43,229,247,13
311,scotland,premier-league,20012002,43,228,246,13
312,scotland,premier-league,20022003,43,227,245,13
313,scotland,premier-league,20032004,43,226,244,13
314,scotland,premier-league,20042005,43,618,833,13
315,scotland,premier-league,20052006,43,1147,2156,13
316,scotland,premier-league,20062007,43,1616,3568,13
317,scotland,premier-league,20072008,43,2123,5061,13
318,scotland,premier-league,20082009,43,2785,6830,13
319,scotland,premier-league,20092010,43,3479,9007,13
320,scotland,premier-league,20102011,43,5175,12114,13
321,scotland,premier-league,20112012,43,5939,14675,13
322,scotland,premier-league,20122013,43,7184,18195,13
323,scotland,premier-league,20132014,,,,
324,scotland,premier-league,20142015,,,,
325,scotland,premier-league,20152016,,,,
326,scotland,premier-league,20162017,,,,
327,scotland,premier-league,20172018,,,,
328,scotland,premier-league,20182019,,,,
329,scotland,premier-league,20192020,,,,
330,scotland,premier-league,20202021,43,18830,58114,13
